"","iso3c","fdi","nourish","aid","oil","homicide","military","infemale","inf","infmale","co2","trade","health","gdppc","womleg","gtbeduc","region","country","cid","imfcode","politycode","bankscode","dpicode","aclpregion","epost","regime","stra","fhprights","fhliberties","personal","lifeexp","polity2","durable","rgdpe","pwtpop","pwthc","turnout","colony","womyear","urban","young","ethfrac","res","pred"
"1","AFG",0.340096812635776,24.7,40.4510311920434,0.00237818897269424,3.5,1.89747275108326,70.7,75.1,79.3,0.531522618205626,54.9673280956043,9.19772273,1629.16729020532,27.7,0.62951,"South Asia","Afghanistan",700,512,700,10,"AFG","Eastern Europe/Soviet Union","president","Civilian Dictatorship",0,5,6,0,NA,NA,0,NA,NA,NA,45.83,"UK",NA,23.28,NA,0.769299984,NA,NA
"2","AGO",-3.9131507829016,20.7,0.316143038788075,38.6186267276615,NA,4.24488429189766,100.6,109.6,117.9,0.352334015720939,105.337706857679,3.39114609,6360.84898012934,38.6,0.78801,"Sub-Saharan Africa","Angola",540,614,540,35,"AGO","Sub-Saharan Africa","president","Civilian Dictatorship",0,6,5,0,NA,-2,11,87251.8,18.038,NA,62.77,"Portugal",1975,53.96,46.32195766,0.78670001,NA,NA
"3","ALB",9.13407089560105,NA,3.09176989521823,1.5303675714844,4.4,1.55859189306875,13.2,14.8,16.4,0.38554842130889,85.4645603406071,5.33503501,9646.58227742476,16.4,0.98444,"Europe","Albania",339,914,339,20,"ALB","Eastern Europe/Soviet Union","prime minister","Parliamentary Democracy",0,3,3,0,NA,9,11,21701.8,3.1814,2.99982,53.31,"Soviet Union",1920,46.14,26.3542821,0.220400006,-0.627531344297396,9.80189030775554
"4","ARE",3.07526308655515,5,NA,20.177806945033,0.8,6.11946782162985,6.5,7.3,8,0.562184902182639,151.000433904214,3.92945183,56245.4781588414,22.5,NA,"ME and North Africa","United Arab Emirates",696,466,696,NA,"ARE","Oil States","president","Royal Dictatorship",0,6,5,0,NA,-8,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","ARG",2.6751617187936,5,0.0313688436690603,2.12950178914464,NA,0.814878105497939,11.6,13,14.4,0.443595178675498,34.9710132614734,6.55015616,18333.9946678003,38.5,1.03598,"Latin America","Argentina",160,213,160,40,"ARG","Latin America","president","Presidential Democracy",5,2,2,0,NA,8,25,524470,39.7143,2.79697,81.07,"Spain",1947,90.26,26.11797846,0.254999995,0.248061332312738,9.56845091537226
"6","ARM",5.71603784546004,6.5,3.52510840459329,0,1.9,4.26564605593771,14.3,16.1,17.9,0.455390954849264,66.1472866893029,4.56226302,6376.2682174205,9.2,NA,"Europe","Armenia",371,911,371,45,"ARM","Eastern Europe/Soviet Union","prime minister","Mixed Democracy",0,6,4,1,NA,5,10,17498.4,3.07909,3.02746,62.87,"Soviet Union",1921,64.02,19.9538741,0.127200007,-1.13853348045381,9.89887176676123
"7","ATG",8.51394840903426,NA,1.78071705042782,NA,6.9,NA,6.9,7.7,8.4,0.461790376989828,105.920073070861,5.6285144,20151.3098656076,10.5,0.95509,"Latin America","Antigua and Barbuda",58,311,58,37,"ATG","Caribbean","prime minister","Parliamentary Democracy",0,2,2,NA,NA,NA,NA,1433.41,0.086881,NA,90.27,NA,NA,NA,NA,NA,NA,NA
"8","AUS",3.08257545464109,NA,NA,0.691316553031657,1.1,1.95180895699173,3.6,4.1,4.5,0.326371683695521,39.8603636498234,9.01527191,39169.5599762226,24.7,0.98182,"East Asia","Australia",900,193,900,50,"AUS","Industrial Countries","prime minister","Parliamentary Democracy",0,1,1,0,NA,10,107,786318,21.5138,3.36606,91.01,"UK",1902,88.38,19.31490323,0.092900001,-0.477969436426083,11.0536246293293
"9","AUT",-5.63906147807862,NA,NA,0.0634752690231794,0.7,0.824770260752985,3.2,3.6,4,0.17382384648412,98.683086269951,11.16524816,41906.7295926896,27.9,0.96807,"Europe","Austria",305,122,305,61,"AUT","Industrial Countries","chancellor","Mixed Democracy",1,1,1,0,NA,10,62,306159,8.34181,2.82026,74.91,"Other",1918,66.12,15.21967582,0.106799997,0.678048316101623,9.96515338771612
"10","AZE",6.33804472365477,5,0.326807425136024,28.9975955934107,2.1,2.79100435652891,31.7,33.9,36,0.579897057091723,74.9859884610856,5.3336001,15627.6056198817,16,NA,"Europe","Azerbaijan",373,912,373,64,"AZE","Eastern Europe/Soviet Union","president","Civilian Dictatorship",0,6,5,1,NA,-7,13,82533.5,8.9436,NA,55.54,"Soviet Union",1921,51.58,24.82046329,0.204699993,NA,NA
